ffmpeg started on 2022-05-10 at 02:36:43
Report written to "ffmpeg-20220510-023643.log"
ffmpeg version 4.2.6 Copyright (c) 2000-2022 the FFmpeg developers
  built with gcc 8 (GCC)
  configuration: --prefix=/usr --bindir=/usr/bin --datadir=/usr/share/ffmpeg --docdir=/usr/share/doc/ffmpeg --incdir=/usr/include/ffmpeg --libdir=/usr/lib64 --mandir=/usr/share/man --arch=x86_64 --optflags='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection' --extra-ldflags='-Wl,-z,relro -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld ' --extra-cflags=' ' --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libvo-amrwbenc --enable-version3 --enable-bzlib --disable-crystalhd --enable-fontconfig --enable-frei0r --enable-gcrypt --enable-gnutls --enable-ladspa --enable-libaom --enable-libdav1d --enable-libass --enable-libbluray --enable-libcdio --enable-libdrm --enable-libjack --enable-libfreetype --enable-libfribidi --enable-libgsm --enable-libmp3lame --enable-nvenc --enable-openal --enable-opencl --enable-opengl --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librsvg --enable-libsrt --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libvorbis --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-version3 --enable-vapoursynth --enable-libvpx --enable-libx264 --enable-libx265 --enable-libxvid --enable-libzimg --enable-libzvbi --enable-avfilter --enable-avresample --enable-libmodplug --enable-postproc --enable-pthreads --disable-static --enable-shared --enable-gpl --disable-debug --disable-stripping --shlibdir=/usr/lib64 --enable-libmfx --enable-runtime-cpudetect
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Input #0, matroska,webm, from 'uhd1.webm':
  Metadata:
    encoder         : google/video-file
  Duration: 00:05:13.78, start: 0.000000, bitrate: 25462 kb/s
    Stream #0:0(eng): Video: vp9 (Profile 0), yuv420p(tv, bt709), 3840x2160, SAR 1:1 DAR 16:9, 59.94 fps, 59.94 tbr, 1k tbn, 1k tbc (default)
    Side data:
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
Stream mapping:
  Stream #0:0 -> #0:0 (vp9 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55abc09d62c0] Application has requested 32 threads. Using a thread count greater than 16 is not recommended.
[libx264 @ 0x55abc09d62c0] using SAR=1/1
[libx264 @ 0x55abc09d62c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x55abc09d62c0] profile Constrained Baseline, level 5.2, 4:2:0, 8-bit
[libx264 @ 0x55abc09d62c0] 264 - core 157 r2980 34c06d1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=0 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=32 lookahead_threads=5 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=120 keyint_min=12 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=abr mbtree=0 bitrate=100000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=200000 vbv_bufsize=200000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
Output #0, mp4, to 'uhd5.mp4':
  Metadata:
    encoder         : Lavf58.29.100
    Stream #0:0(eng): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], q=-1--1, 100000 kb/s, 59.94 fps, 19001 tbn, 59.94 tbc (default)
    Metadata:
      encoder         : Lavc58.54.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 200000000/0/100000000 buffer size: 200000000 vbv_delay: -1
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
frame=   25 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 62 q=16.0 size=    6400kB time=00:00:00.50 bitrate=104742.5kbits/s speed=0.484x    
frame=  104 fps= 68 q=16.0 size=   14336kB time=00:00:01.16 bitrate=100558.5kbits/s speed=0.76x    
frame=  145 fps= 70 q=17.0 size=   22784kB time=00:00:01.85 bitrate=100786.5kbits/s speed= 0.9x    
frame=  185 fps= 72 q=18.0 size=   32256kB time=00:00:02.51 bitrate=104889.6kbits/s speed=0.981x    
frame=  220 fps= 72 q=18.0 size=   40192kB time=00:00:03.10 bitrate=106102.8kbits/s speed=1.01x    
frame=  258 fps= 72 q=19.0 size=   48384kB time=00:00:03.73 bitrate=106060.9kbits/s speed=1.04x    
frame=  298 fps= 73 q=18.0 size=   56832kB time=00:00:04.40 bitrate=105704.0kbits/s speed=1.07x    
frame=  341 fps= 74 q=18.0 size=   65536kB time=00:00:05.12 bitrate=104820.1kbits/s speed=1.11x    
frame=  377 fps= 74 q=18.0 size=   72448kB time=00:00:05.72 bitrate=103713.6kbits/s speed=1.12x    
frame=  413 fps= 73 q=19.0 size=   79616kB time=00:00:06.32 bitrate=103149.0kbits/s speed=1.12x    
frame=  467 fps= 76 q=15.0 size=   87552kB time=00:00:07.22 bitrate=99284.7kbits/s speed=1.18x    
frame=  504 fps= 76 q=14.0 size=   91136kB time=00:00:07.84 bitrate=95213.1kbits/s speed=1.18x    
frame=  557 fps= 78 q=13.0 size=   97536kB time=00:00:08.72 bitrate=91573.1kbits/s speed=1.22x    
frame=  602 fps= 79 q=12.0 size=  104192kB time=00:00:09.47 bitrate=90072.2kbits/s speed=1.24x    
frame=  636 fps= 78 q=11.0 size=  110336kB time=00:00:10.04 bitrate=89996.5kbits/s speed=1.23x    
frame=  681 fps= 79 q=12.0 size=  118016kB time=00:00:10.79 bitrate=89565.7kbits/s speed=1.25x    
frame=  724 fps= 79 q=15.0 size=  126208kB time=00:00:11.51 bitrate=89813.8kbits/s speed=1.26x    
frame=  769 fps= 80 q=17.0 size=  134656kB time=00:00:12.26 bitrate=89958.8kbits/s speed=1.27x    
frame=  799 fps= 79 q=18.0 size=  146176kB time=00:00:12.76 bitrate=93825.3kbits/s speed=1.25x    
frame=  835 fps= 78 q=17.0 size=  157696kB time=00:00:13.36 bitrate=96670.4kbits/s speed=1.25x    
frame=  864 fps= 77 q=18.0 size=  165632kB time=00:00:13.84 bitrate=97987.7kbits/s speed=1.24x    
frame=  900 fps= 77 q=18.0 size=  175104kB time=00:00:14.44 bitrate=99285.0kbits/s speed=1.24x    
frame=  937 fps= 77 q=18.0 size=  184576kB time=00:00:15.06 bitrate=100367.5kbits/s speed=1.23x    
frame=  973 fps= 77 q=18.0 size=  193792kB time=00:00:15.66 bitrate=101338.9kbits/s speed=1.23x    
frame= 1009 fps= 76 q=19.0 size=  203520kB time=00:00:16.26 bitrate=102496.3kbits/s speed=1.23x    
frame= 1049 fps= 77 q=18.0 size=  214016kB time=00:00:16.93 bitrate=103534.7kbits/s speed=1.24x    
frame= 1090 fps= 77 q=18.0 size=  223232kB time=00:00:17.61 bitrate=103800.3kbits/s speed=1.24x    
frame= 1121 fps= 76 q=18.0 size=  228864kB time=00:00:18.13 bitrate=103384.1kbits/s speed=1.23x    
frame= 1160 fps= 76 q=20.0 size=  237056kB time=00:00:18.78 bitrate=103375.7kbits/s speed=1.23x    
frame= 1193 fps= 76 q=20.0 size=  246272kB time=00:00:19.33 bitrate=104336.8kbits/s speed=1.23x    
frame= 1229 fps= 76 q=21.0 size=  257792kB time=00:00:19.93 bitrate=105927.2kbits/s speed=1.23x    
frame= 1267 fps= 76 q=21.0 size=  269824kB time=00:00:20.57 bitrate=107454.2kbits/s speed=1.23x    
frame= 1309 fps= 76 q=21.0 size=  282112kB time=00:00:21.27 bitrate=108646.9kbits/s speed=1.23x    
frame= 1339 fps= 75 q=22.0 size=  290560kB time=00:00:21.77 bitrate=109328.0kbits/s speed=1.22x    
frame= 1370 fps= 75 q=22.0 size=  299008kB time=00:00:22.28 bitrate=109896.2kbits/s speed=1.22x    
frame= 1410 fps= 75 q=22.0 size=  309504kB time=00:00:22.95 bitrate=110447.0kbits/s speed=1.22x    
frame= 1452 fps= 75 q=23.0 size=  321024kB time=00:00:23.65 bitrate=111164.9kbits/s speed=1.22x    
frame= 1481 fps= 75 q=23.0 size=  329472kB time=00:00:24.14 bitrate=111803.7kbits/s speed=1.22x    
frame= 1512 fps= 74 q=23.0 size=  337408kB time=00:00:24.65 bitrate=112095.3kbits/s speed=1.21x    
frame= 1552 fps= 74 q=23.0 size=  347136kB time=00:00:25.32 bitrate=112288.2kbits/s speed=1.21x    
frame= 1583 fps= 74 q=23.0 size=  355072kB time=00:00:25.84 bitrate=112556.7kbits/s speed=1.21x    
frame= 1618 fps= 74 q=23.0 size=  364032kB time=00:00:26.42 bitrate=112847.2kbits/s speed=1.21x    
frame= 1658 fps= 74 q=19.0 size=  372480kB time=00:00:27.09 bitrate=112622.0kbits/s speed=1.21x    
frame= 1698 fps= 74 q=19.0 size=  377856kB time=00:00:27.76 bitrate=111501.2kbits/s speed=1.21x    
frame= 1744 fps= 75 q=19.0 size=  382208kB time=00:00:28.52 bitrate=109751.4kbits/s speed=1.22x    
frame= 1789 fps= 75 q=17.0 size=  385792kB time=00:00:29.27 bitrate=107940.0kbits/s speed=1.23x    
frame= 1830 fps= 75 q=18.0 size=  388864kB time=00:00:29.96 bitrate=106315.8kbits/s speed=1.23x    
frame= 1873 fps= 75 q=17.0 size=  393984kB time=00:00:30.68 bitrate=105197.0kbits/s speed=1.23x    
frame= 1925 fps= 76 q=21.0 size=  398592kB time=00:00:31.54 bitrate=103500.8kbits/s speed=1.24x    
frame= 1957 fps= 75 q=17.0 size=  403200kB time=00:00:32.08 bitrate=102955.1kbits/s speed=1.24x    
frame= 2001 fps= 76 q=17.0 size=  407808kB time=00:00:32.81 bitrate=101802.4kbits/s speed=1.24x    
frame= 2042 fps= 76 q=19.0 size=  412672kB time=00:00:33.50 bitrate=100913.2kbits/s speed=1.24x    
frame= 2080 fps= 76 q=18.0 size=  418816kB time=00:00:34.13 bitrate=100513.4kbits/s speed=1.24x    
frame= 2117 fps= 76 q=18.0 size=  424960kB time=00:00:34.75 bitrate=100176.4kbits/s speed=1.24x    
frame= 2155 fps= 76 q=18.0 size=  431104kB time=00:00:35.38 bitrate=99804.0kbits/s speed=1.24x    
frame= 2184 fps= 75 q=18.0 size=  436480kB time=00:00:35.86 bitrate=99685.6kbits/s speed=1.24x    
frame= 2219 fps= 75 q=18.0 size=  443136kB time=00:00:36.45 bitrate=99584.6kbits/s speed=1.24x    
frame= 2255 fps= 75 q=18.0 size=  449280kB time=00:00:37.05 bitrate=99328.8kbits/s speed=1.23x    
frame= 2287 fps= 75 q=19.0 size=  454912kB time=00:00:37.58 bitrate=99145.4kbits/s speed=1.23x    
frame= 2324 fps= 75 q=18.0 size=  463104kB time=00:00:38.20 bitrate=99300.1kbits/s speed=1.23x    
frame= 2364 fps= 75 q=18.0 size=  470016kB time=00:00:38.87 bitrate=99052.0kbits/s speed=1.23x    
frame= 2406 fps= 75 q=20.0 size=  477440kB time=00:00:39.57 bitrate=98835.0kbits/s speed=1.23x    
frame= 2431 fps= 75 q=19.0 size=  482560kB time=00:00:39.99 bitrate=98853.0kbits/s speed=1.23x    
frame= 2472 fps= 75 q=19.0 size=  492800kB time=00:00:40.67 bitrate=99253.0kbits/s speed=1.23x    
frame= 2510 fps= 75 q=20.0 size=  503552kB time=00:00:41.30 bitrate=99862.0kbits/s speed=1.23x    
frame= 2536 fps= 74 q=19.0 size=  510208kB time=00:00:41.74 bitrate=100130.5kbits/s speed=1.22x    
frame= 2577 fps= 74 q=15.0 size=  519680kB time=00:00:42.42 bitrate=100345.1kbits/s speed=1.22x    
frame= 2619 fps= 75 q=14.0 size=  521728kB time=00:00:43.12 bitrate=99103.8kbits/s speed=1.23x    
frame= 2663 fps= 75 q=14.0 size=  524032kB time=00:00:43.86 bitrate=97875.5kbits/s speed=1.23x    
frame= 2704 fps= 75 q=13.0 size=  526592kB time=00:00:44.54 bitrate=96843.3kbits/s speed=1.23x    
frame= 2745 fps= 75 q=15.0 size=  529408kB time=00:00:45.22 bitrate=95888.7kbits/s speed=1.23x    
frame= 2786 fps= 75 q=15.0 size=  536320kB time=00:00:45.91 bitrate=95693.5kbits/s speed=1.23x    
frame= 2839 fps= 75 q=15.0 size=  548352kB time=00:00:46.79 bitrate=95991.6kbits/s speed=1.24x    
frame= 2875 fps= 75 q=16.0 size=  556288kB time=00:00:47.39 bitrate=96146.9kbits/s speed=1.24x    
frame= 2908 fps= 75 q=16.0 size=  563456kB time=00:00:47.94 bitrate=96267.6kbits/s speed=1.24x    
frame= 2952 fps= 75 q=16.0 size=  573440kB time=00:00:48.68 bitrate=96496.0kbits/s speed=1.24x    
frame= 2991 fps= 75 q=16.0 size=  582144kB time=00:00:49.33 bitrate=96668.7kbits/s speed=1.24x    
frame= 3028 fps= 75 q=16.0 size=  589824kB time=00:00:49.94 bitrate=96733.6kbits/s speed=1.24x    
frame= 3065 fps= 75 q=15.0 size=  597760kB time=00:00:50.56 bitrate=96838.4kbits/s speed=1.24x    
frame= 3103 fps= 75 q=15.0 size=  605952kB time=00:00:51.20 bitrate=96950.1kbits/s speed=1.24x    
frame= 3144 fps= 75 q=15.0 size=  614144kB time=00:00:51.88 bitrate=96965.3kbits/s speed=1.24x    
frame= 3182 fps= 75 q=15.0 size=  621824kB time=00:00:52.51 bitrate=96992.8kbits/s speed=1.24x    
frame= 3223 fps= 75 q=15.0 size=  628992kB time=00:00:53.20 bitrate=96849.5kbits/s speed=1.24x    
frame= 3262 fps= 75 q=15.0 size=  636160kB time=00:00:53.85 bitrate=96769.7kbits/s speed=1.24x    
frame= 3300 fps= 75 q=15.0 size=  643584kB time=00:00:54.48 bitrate=96760.0kbits/s speed=1.24x    
frame= 3337 fps= 75 q=15.0 size=  650496kB time=00:00:55.10 bitrate=96703.6kbits/s speed=1.24x    
frame= 3376 fps= 75 q=15.0 size=  657920kB time=00:00:55.75 bitrate=96665.9kbits/s speed=1.24x    
frame= 3414 fps= 75 q=16.0 size=  665088kB time=00:00:56.38 bitrate=96620.5kbits/s speed=1.24x    
frame= 3453 fps= 75 q=15.0 size=  672000kB time=00:00:57.04 bitrate=96511.0kbits/s speed=1.24x    
frame= 3489 fps= 75 q=16.0 size=  677888kB time=00:00:57.64 bitrate=96342.2kbits/s speed=1.24x    
frame= 3517 fps= 75 q=16.0 size=  683008kB time=00:00:58.10 bitrate=96289.5kbits/s speed=1.24x    
frame= 3552 fps= 75 q=16.0 size=  689664kB time=00:00:58.69 bitrate=96260.6kbits/s speed=1.24x    
frame= 3591 fps= 75 q=16.0 size=  696832kB time=00:00:59.34 bitrate=96194.7kbits/s speed=1.24x    
frame= 3633 fps= 75 q=16.0 size=  704768kB time=00:01:00.04 bitrate=96154.8kbits/s speed=1.24x    
frame= 3668 fps= 75 q=15.0 size=  711424kB time=00:01:00.62 bitrate=96128.1kbits/s speed=1.24x    
frame= 3701 fps= 75 q=15.0 size=  717056kB time=00:01:01.17 bitrate=96017.2kbits/s speed=1.24x    
frame= 3740 fps= 75 q=14.0 size=  723968kB time=00:01:01.82 bitrate=95922.6kbits/s speed=1.24x    
frame= 3788 fps= 75 q=14.0 size=  731392kB time=00:01:02.62 bitrate=95667.1kbits/s speed=1.24x    
frame= 3826 fps= 75 q=14.0 size=  736512kB time=00:01:03.26 bitrate=95371.4kbits/s speed=1.24x    
frame= 3861 fps= 75 q=13.0 size=  741632kB time=00:01:03.84 bitrate=95156.1kbits/s speed=1.24x    
frame= 3901 fps= 75 q=13.0 size=  748288kB time=00:01:04.51 bitrate=95017.0kbits/s speed=1.24x    
frame= 3937 fps= 75 q=14.0 size=  753920kB time=00:01:05.11 bitrate=94849.2kbits/s speed=1.24x    
frame= 3975 fps= 75 q=13.0 size=  760064kB time=00:01:05.74 bitrate=94700.1kbits/s speed=1.24x    
frame= 4023 fps= 75 q=13.0 size=  768768kB time=00:01:06.54 bitrate=94632.0kbits/s speed=1.24x    
frame= 4057 fps= 75 q=15.0 size=  774656kB time=00:01:07.11 bitrate=94550.9kbits/s speed=1.24x    
frame= 4090 fps= 75 q=15.0 size=  784384kB time=00:01:07.66 bitrate=94959.3kbits/s speed=1.24x    
frame= 4120 fps= 75 q=15.0 size=  793088kB time=00:01:08.16 bitrate=95308.1kbits/s speed=1.24x    
frame= 4155 fps= 75 q=15.0 size=  802048kB time=00:01:08.75 bitrate=95566.3kbits/s speed=1.24x    
frame= 4200 fps= 75 q=15.0 size=  813824kB time=00:01:09.50 bitrate=95922.0kbits/s speed=1.24x    
frame= 4222 fps= 75 q=15.0 size=  819456kB time=00:01:09.86 bitrate=96078.4kbits/s speed=1.23x    
frame= 4261 fps= 75 q=16.0 size=  829696kB time=00:01:10.52 bitrate=96381.5kbits/s speed=1.23x    
frame= 4298 fps= 75 q=15.0 size=  838912kB time=00:01:11.13 bitrate=96606.4kbits/s speed=1.23x    
frame= 4334 fps= 74 q=15.0 size=  847360kB time=00:01:11.73 bitrate=96762.3kbits/s speed=1.23x    
frame= 4369 fps= 74 q=16.0 size=  856320kB time=00:01:12.32 bitrate=96996.0kbits/s speed=1.23x    
frame= 4409 fps= 74 q=15.0 size=  865024kB time=00:01:12.98 bitrate=97086.1kbits/s speed=1.23x    
frame= 4441 fps= 74 q=16.0 size=  872448kB time=00:01:13.52 bitrate=97208.3kbits/s speed=1.23x    
frame= 4469 fps= 74 q=16.0 size=  878848kB time=00:01:13.99 bitrate=97303.2kbits/s speed=1.23x    
frame= 4510 fps= 74 q=16.0 size=  890112kB time=00:01:14.67 bitrate=97647.6kbits/s speed=1.23x    
frame= 4545 fps= 74 q=17.0 size=  899072kB time=00:01:15.25 bitrate=97865.2kbits/s speed=1.23x    
frame= 4577 fps= 74 q=16.0 size=  907264kB time=00:01:15.79 bitrate=98061.3kbits/s speed=1.23x    
frame= 4610 fps= 74 q=14.0 size=  916736kB time=00:01:16.34 bitrate=98370.6kbits/s speed=1.23x    
frame= 4655 fps= 74 q=12.0 size=  925184kB time=00:01:17.09 bitrate=98310.3kbits/s speed=1.23x    
frame= 4698 fps= 74 q=13.0 size=  929792kB time=00:01:17.81 bitrate=97889.1kbits/s speed=1.23x    
frame= 4742 fps= 74 q=14.0 size=  935680kB time=00:01:18.54 bitrate=97588.3kbits/s speed=1.23x    
frame= 4784 fps= 74 q=12.0 size=  940288kB time=00:01:19.24 bitrate=97201.8kbits/s speed=1.23x    
frame= 4827 fps= 75 q=12.0 size=  946176kB time=00:01:19.96 bitrate=96932.9kbits/s speed=1.23x    
frame= 4868 fps= 75 q=12.0 size=  952064kB time=00:01:20.64 bitrate=96708.9kbits/s speed=1.24x    
frame= 4916 fps= 75 q=11.0 size=  958976kB time=00:01:21.44 bitrate=96453.2kbits/s speed=1.24x    
frame= 4952 fps= 75 q=11.0 size=  965632kB time=00:01:22.04 bitrate=96411.8kbits/s speed=1.24x    
frame= 4994 fps= 75 q=11.0 size=  974080kB time=00:01:22.74 bitrate=96431.7kbits/s speed=1.24x    
frame= 5034 fps= 75 q=11.0 size=  980992kB time=00:01:23.41 bitrate=96339.0kbits/s speed=1.24x    
frame= 5073 fps= 75 q=12.0 size=  987904kB time=00:01:24.06 bitrate=96267.0kbits/s speed=1.24x    
frame= 5111 fps= 75 q=14.0 size=  995584kB time=00:01:24.70 bitrate=96289.2kbits/s speed=1.24x    
frame= 5149 fps= 75 q=14.0 size= 1002240kB time=00:01:25.33 bitrate=96212.8kbits/s speed=1.24x    
frame= 5185 fps= 75 q=14.0 size= 1007872kB time=00:01:25.93 bitrate=96077.3kbits/s speed=1.24x    
frame= 5224 fps= 75 q=14.0 size= 1015296kB time=00:01:26.58 bitrate=96057.7kbits/s speed=1.24x    
frame= 5262 fps= 75 q=15.0 size= 1023488kB time=00:01:27.22 bitrate=96128.9kbits/s speed=1.24x    
frame= 5293 fps= 75 q=15.0 size= 1030912kB time=00:01:27.73 bitrate=96255.4kbits/s speed=1.24x    
frame= 5321 fps= 75 q=15.0 size= 1038336kB time=00:01:28.20 bitrate=96435.2kbits/s speed=1.24x    
frame= 5357 fps= 75 q=14.0 size= 1047808kB time=00:01:28.80 bitrate=96656.7kbits/s speed=1.24x    
frame= 5394 fps= 75 q=15.0 size= 1055744kB time=00:01:29.42 bitrate=96716.5kbits/s speed=1.24x    
frame= 5428 fps= 74 q=14.0 size= 1062912kB time=00:01:29.98 bitrate=96759.4kbits/s speed=1.23x    
frame= 5461 fps= 74 q=15.0 size= 1070336kB time=00:01:30.54 bitrate=96842.8kbits/s speed=1.23x    
frame= 5501 fps= 74 q=16.0 size= 1078528kB time=00:01:31.20 bitrate=96870.0kbits/s speed=1.23x    
frame= 5535 fps= 74 q=17.0 size= 1087488kB time=00:01:31.77 bitrate=97071.1kbits/s speed=1.23x    
frame= 5568 fps= 74 q=18.0 size= 1102336kB time=00:01:32.32 bitrate=97809.7kbits/s speed=1.23x    
