ffmpeg started on 2022-05-10 at 02:36:43
Report written to "ffmpeg-20220510-023643.log"
ffmpeg version 4.2.6 Copyright (c) 2000-2022 the FFmpeg developers
  built with gcc 8 (GCC)
  configuration: --prefix=/usr --bindir=/usr/bin --datadir=/usr/share/ffmpeg --docdir=/usr/share/doc/ffmpeg --incdir=/usr/include/ffmpeg --libdir=/usr/lib64 --mandir=/usr/share/man --arch=x86_64 --optflags='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection' --extra-ldflags='-Wl,-z,relro -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld ' --extra-cflags=' ' --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libvo-amrwbenc --enable-version3 --enable-bzlib --disable-crystalhd --enable-fontconfig --enable-frei0r --enable-gcrypt --enable-gnutls --enable-ladspa --enable-libaom --enable-libdav1d --enable-libass --enable-libbluray --enable-libcdio --enable-libdrm --enable-libjack --enable-libfreetype --enable-libfribidi --enable-libgsm --enable-libmp3lame --enable-nvenc --enable-openal --enable-opencl --enable-opengl --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librsvg --enable-libsrt --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libvorbis --enable-libv4l2 --enable-libvidstab --enable-libvmaf --enable-version3 --enable-vapoursynth --enable-libvpx --enable-libx264 --enable-libx265 --enable-libxvid --enable-libzimg --enable-libzvbi --enable-avfilter --enable-avresample --enable-libmodplug --enable-postproc --enable-pthreads --disable-static --enable-shared --enable-gpl --disable-debug --disable-stripping --shlibdir=/usr/lib64 --enable-libmfx --enable-runtime-cpudetect
  libavutil      56. 31.100 / 56. 31.100
  libavcodec     58. 54.100 / 58. 54.100
  libavformat    58. 29.100 / 58. 29.100
  libavdevice    58.  8.100 / 58.  8.100
  libavfilter     7. 57.100 /  7. 57.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  5.100 /  5.  5.100
  libswresample   3.  5.100 /  3.  5.100
  libpostproc    55.  5.100 / 55.  5.100
Input #0, matroska,webm, from 'uhd1.webm':
  Metadata:
    encoder         : google/video-file
  Duration: 00:05:13.78, start: 0.000000, bitrate: 25462 kb/s
    Stream #0:0(eng): Video: vp9 (Profile 0), yuv420p(tv, bt709), 3840x2160, SAR 1:1 DAR 16:9, 59.94 fps, 59.94 tbr, 1k tbn, 1k tbc (default)
    Side data:
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
Stream mapping:
  Stream #0:0 -> #0:0 (vp9 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c58314e2c0] Application has requested 32 threads. Using a thread count greater than 16 is not recommended.
[libx264 @ 0x55c58314e2c0] using SAR=1/1
[libx264 @ 0x55c58314e2c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x55c58314e2c0] profile Constrained Baseline, level 5.2, 4:2:0, 8-bit
[libx264 @ 0x55c58314e2c0] 264 - core 157 r2980 34c06d1 - H.264/MPEG-4 AVC codec - Copyleft 2003-2019 - http://www.videolan.org/x264.html - options: cabac=0 ref=1 deblock=0:0:0 analyse=0:0 me=dia subme=0 psy=0 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=0 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=32 lookahead_threads=5 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=0 weightp=0 keyint=120 keyint_min=12 scenecut=0 intra_refresh=0 rc_lookahead=0 rc=abr mbtree=0 bitrate=100000 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=200000 vbv_bufsize=200000 nal_hrd=none filler=0 ip_ratio=1.40 aq=0
Output #0, mp4, to 'uhd3.mp4':
  Metadata:
    encoder         : Lavf58.29.100
    Stream #0:0(eng): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], q=-1--1, 100000 kb/s, 59.94 fps, 19001 tbn, 59.94 tbc (default)
    Metadata:
      encoder         : Lavc58.54.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 200000000/0/100000000 buffer size: 200000000 vbv_delay: -1
      Content Light Level Metadata, MaxCLL=1100, MaxFALL=180
frame=   25 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 61 q=16.0 size=    6144kB time=00:00:00.48 bitrate=104020.0kbits/s speed=0.47x    
frame=  109 fps= 71 q=16.0 size=   15360kB time=00:00:01.25 bitrate=100558.8kbits/s speed=0.816x    
frame=  140 fps= 69 q=17.0 size=   21760kB time=00:00:01.76 bitrate=100797.1kbits/s speed=0.869x    
frame=  177 fps= 70 q=18.0 size=   30720kB time=00:00:02.38 bitrate=105483.2kbits/s speed=0.938x    
frame=  215 fps= 70 q=18.0 size=   39168kB time=00:00:03.01 bitrate=106255.9kbits/s speed=0.989x    
frame=  253 fps= 71 q=19.0 size=   47360kB time=00:00:03.65 bitrate=106186.4kbits/s speed=1.02x    
frame=  294 fps= 72 q=18.0 size=   56064kB time=00:00:04.33 bitrate=105879.8kbits/s speed=1.06x    
frame=  332 fps= 72 q=18.0 size=   63744kB time=00:00:04.97 bitrate=105033.0kbits/s speed=1.08x    
frame=  370 fps= 73 q=18.0 size=   71168kB time=00:00:05.60 bitrate=104003.7kbits/s speed= 1.1x    
frame=  407 fps= 73 q=18.0 size=   78592kB time=00:00:06.22 bitrate=103460.2kbits/s speed=1.11x    
frame=  451 fps= 74 q=15.0 size=   86272kB time=00:00:06.95 bitrate=101586.9kbits/s speed=1.14x    
frame=  497 fps= 75 q=14.0 size=   90368kB time=00:00:07.72 bitrate=95838.1kbits/s speed=1.17x    
frame=  545 fps= 77 q=12.0 size=   96000kB time=00:00:08.52 bitrate=92247.6kbits/s speed= 1.2x    
frame=  593 fps= 78 q=12.0 size=  102656kB time=00:00:09.32 bitrate=90173.2kbits/s speed=1.22x    
frame=  629 fps= 77 q=12.0 size=  108288kB time=00:00:09.92 bitrate=89365.2kbits/s speed=1.22x    
frame=  673 fps= 78 q=12.0 size=  116480kB time=00:00:10.66 bitrate=89506.7kbits/s speed=1.24x    
frame=  716 fps= 78 q=12.0 size=  124416kB time=00:00:11.37 bitrate=89577.1kbits/s speed=1.25x    
frame=  753 fps= 78 q=16.0 size=  131584kB time=00:00:11.99 bitrate=89862.7kbits/s speed=1.24x    
frame=  794 fps= 78 q=19.0 size=  144128kB time=00:00:12.67 bitrate=93119.4kbits/s speed=1.25x    
frame=  830 fps= 78 q=17.0 size=  156160kB time=00:00:13.27 bitrate=96330.2kbits/s speed=1.25x    
frame=  859 fps= 77 q=17.0 size=  164096kB time=00:00:13.76 bitrate=97667.4kbits/s speed=1.23x    
frame=  893 fps= 77 q=18.0 size=  173056kB time=00:00:14.33 bitrate=98923.4kbits/s speed=1.23x    
frame=  930 fps= 76 q=18.0 size=  182528kB time=00:00:14.94 bitrate=100029.3kbits/s speed=1.23x    
frame=  966 fps= 76 q=19.0 size=  191744kB time=00:00:15.54 bitrate=101021.0kbits/s speed=1.22x    
frame= 1009 fps= 76 q=19.0 size=  203264kB time=00:00:16.26 bitrate=102367.4kbits/s speed=1.23x    
frame= 1045 fps= 76 q=19.0 size=  212736kB time=00:00:16.86 bitrate=103322.7kbits/s speed=1.23x    
frame= 1085 fps= 76 q=19.0 size=  222208kB time=00:00:17.53 bitrate=103815.7kbits/s speed=1.23x    
frame= 1119 fps= 76 q=18.0 size=  228352kB time=00:00:18.10 bitrate=103343.0kbits/s speed=1.23x    
frame= 1156 fps= 76 q=20.0 size=  235776kB time=00:00:18.71 bitrate=103184.1kbits/s speed=1.23x    
frame= 1189 fps= 76 q=20.0 size=  244992kB time=00:00:19.26 bitrate=104154.0kbits/s speed=1.22x    
frame= 1226 fps= 75 q=21.0 size=  256768kB time=00:00:19.88 bitrate=105772.0kbits/s speed=1.22x    
frame= 1262 fps= 75 q=21.0 size=  268544kB time=00:00:20.48 bitrate=107379.9kbits/s speed=1.22x    
frame= 1301 fps= 75 q=21.0 size=  279808kB time=00:00:21.13 bitrate=108440.0kbits/s speed=1.22x    
frame= 1335 fps= 75 q=21.0 size=  289280kB time=00:00:21.70 bitrate=109181.1kbits/s speed=1.22x    
frame= 1371 fps= 75 q=22.0 size=  299264kB time=00:00:22.30 bitrate=109908.0kbits/s speed=1.22x    
frame= 1415 fps= 75 q=22.0 size=  310784kB time=00:00:23.03 bitrate=110502.3kbits/s speed=1.22x    
frame= 1447 fps= 75 q=23.0 size=  319744kB time=00:00:23.57 bitrate=111113.4kbits/s speed=1.22x    
frame= 1478 fps= 74 q=23.0 size=  328448kB time=00:00:24.09 bitrate=111687.8kbits/s speed=1.21x    
frame= 1521 fps= 74 q=23.0 size=  339200kB time=00:00:24.80 bitrate=112008.5kbits/s speed=1.21x    
frame= 1561 fps= 74 q=23.0 size=  349440kB time=00:00:25.47 bitrate=112367.3kbits/s speed=1.21x    
frame= 1589 fps= 74 q=23.0 size=  356352kB time=00:00:25.94 bitrate=112526.6kbits/s speed=1.21x    
frame= 1625 fps= 74 q=23.0 size=  365056kB time=00:00:26.54 bitrate=112666.7kbits/s speed=1.21x    
frame= 1670 fps= 74 q=19.0 size=  375040kB time=00:00:27.29 bitrate=112564.3kbits/s speed=1.21x    
frame= 1707 fps= 74 q=19.0 size=  378368kB time=00:00:27.91 bitrate=111051.6kbits/s speed=1.21x    
frame= 1752 fps= 75 q=19.0 size=  382464kB time=00:00:28.66 bitrate=109313.5kbits/s speed=1.22x    
frame= 1796 fps= 75 q=17.0 size=  386048kB time=00:00:29.39 bitrate=107582.5kbits/s speed=1.22x    
frame= 1835 fps= 75 q=18.0 size=  390656kB time=00:00:30.04 bitrate=106509.2kbits/s speed=1.23x    
frame= 1881 fps= 75 q=16.0 size=  394496kB time=00:00:30.81 bitrate=104877.5kbits/s speed=1.23x    
frame= 1926 fps= 75 q=19.0 size=  398336kB time=00:00:31.56 bitrate=103379.6kbits/s speed=1.24x    
frame= 1966 fps= 76 q=17.0 size=  403968kB time=00:00:32.23 bitrate=102670.7kbits/s speed=1.24x    
frame= 2012 fps= 76 q=16.0 size=  408832kB time=00:00:32.99 bitrate=101490.4kbits/s speed=1.24x    
frame= 2048 fps= 76 q=19.0 size=  412928kB time=00:00:33.60 bitrate=100674.9kbits/s speed=1.24x    
frame= 2080 fps= 75 q=18.0 size=  418560kB time=00:00:34.13 bitrate=100452.0kbits/s speed=1.24x    
frame= 2114 fps= 75 q=18.0 size=  424192kB time=00:00:34.70 bitrate=100139.6kbits/s speed=1.24x    
frame= 2158 fps= 75 q=18.0 size=  431360kB time=00:00:35.43 bitrate=99722.2kbits/s speed=1.24x    
frame= 2184 fps= 75 q=18.0 size=  436480kB time=00:00:35.86 bitrate=99685.6kbits/s speed=1.23x    
frame= 2221 fps= 75 q=17.0 size=  443392kB time=00:00:36.48 bitrate=99551.0kbits/s speed=1.23x    
frame= 2264 fps= 75 q=17.0 size=  450560kB time=00:00:37.20 bitrate=99209.7kbits/s speed=1.24x    
frame= 2295 fps= 75 q=18.0 size=  456192kB time=00:00:37.72 bitrate=99072.6kbits/s speed=1.23x    
frame= 2336 fps= 75 q=18.0 size=  465152kB time=00:00:38.40 bitrate=99219.3kbits/s speed=1.23x    
frame= 2374 fps= 75 q=18.0 size=  471552kB time=00:00:39.03 bitrate=98951.0kbits/s speed=1.23x    
frame= 2407 fps= 75 q=19.0 size=  477440kB time=00:00:39.58 bitrate=98793.3kbits/s speed=1.23x    
frame= 2433 fps= 74 q=19.0 size=  482816kB time=00:00:40.02 bitrate=98823.0kbits/s speed=1.22x    
frame= 2473 fps= 75 q=19.0 size=  493056kB time=00:00:40.69 bitrate=99263.8kbits/s speed=1.23x    
frame= 2509 fps= 74 q=19.0 size=  503296kB time=00:00:41.29 bitrate=99851.6kbits/s speed=1.23x    
frame= 2536 fps= 74 q=19.0 size=  509952kB time=00:00:41.74 bitrate=100080.3kbits/s speed=1.22x    
frame= 2577 fps= 74 q=15.0 size=  519680kB time=00:00:42.42 bitrate=100345.1kbits/s speed=1.22x    
frame= 2622 fps= 75 q=15.0 size=  521728kB time=00:00:43.17 bitrate=98988.9kbits/s speed=1.23x    
frame= 2663 fps= 75 q=14.0 size=  524032kB time=00:00:43.86 bitrate=97875.5kbits/s speed=1.23x    
frame= 2705 fps= 75 q=13.0 size=  526592kB time=00:00:44.56 bitrate=96807.1kbits/s speed=1.23x    
frame= 2750 fps= 75 q=16.0 size=  529664kB time=00:00:45.31 bitrate=95758.5kbits/s speed=1.23x    
frame= 2785 fps= 75 q=15.0 size=  535808kB time=00:00:45.89 bitrate=95636.9kbits/s speed=1.23x    
frame= 2824 fps= 75 q=15.0 size=  545024kB time=00:00:46.54 bitrate=95922.0kbits/s speed=1.23x    
frame= 2865 fps= 75 q=15.0 size=  553984kB time=00:00:47.23 bitrate=96086.9kbits/s speed=1.24x    
frame= 2905 fps= 75 q=16.0 size=  562688kB time=00:00:47.89 bitrate=96236.8kbits/s speed=1.24x    
frame= 2947 fps= 75 q=16.0 size=  572416kB time=00:00:48.59 bitrate=96489.0kbits/s speed=1.24x    
frame= 2989 fps= 75 q=16.0 size=  581632kB time=00:00:49.29 bitrate=96649.0kbits/s speed=1.24x    
frame= 3026 fps= 75 q=16.0 size=  589312kB time=00:00:49.91 bitrate=96714.2kbits/s speed=1.24x    
frame= 3063 fps= 75 q=15.0 size=  597504kB time=00:00:50.53 bitrate=96860.8kbits/s speed=1.24x    
frame= 3101 fps= 75 q=15.0 size=  605440kB time=00:00:51.16 bitrate=96931.3kbits/s speed=1.24x    
frame= 3142 fps= 75 q=15.0 size=  613632kB time=00:00:51.85 bitrate=96946.9kbits/s speed=1.24x    
frame= 3185 fps= 75 q=15.0 size=  622336kB time=00:00:52.56 bitrate=96980.2kbits/s speed=1.24x    
frame= 3230 fps= 76 q=15.0 size=  630272kB time=00:00:53.31 bitrate=96834.0kbits/s speed=1.25x    
frame= 3262 fps= 75 q=15.0 size=  636160kB time=00:00:53.85 bitrate=96769.7kbits/s speed=1.24x    
frame= 3301 fps= 75 q=15.0 size=  643584kB time=00:00:54.50 bitrate=96730.4kbits/s speed=1.24x    
frame= 3340 fps= 75 q=15.0 size=  651008kB time=00:00:55.15 bitrate=96691.9kbits/s speed=1.25x    
frame= 3378 fps= 75 q=14.0 size=  658432kB time=00:00:55.78 bitrate=96683.3kbits/s speed=1.25x    
frame= 3410 fps= 75 q=16.0 size=  664064kB time=00:00:56.32 bitrate=96586.0kbits/s speed=1.24x    
frame= 3446 fps= 75 q=16.0 size=  670720kB time=00:00:56.92 bitrate=96524.8kbits/s speed=1.24x    
frame= 3486 fps= 75 q=16.0 size=  677376kB time=00:00:57.59 bitrate=96353.1kbits/s speed=1.24x    
frame= 3522 fps= 75 q=16.0 size=  684032kB time=00:00:58.19 bitrate=96295.7kbits/s speed=1.24x    
frame= 3558 fps= 75 q=16.0 size=  690688kB time=00:00:58.79 bitrate=96239.4kbits/s speed=1.24x    
frame= 3598 fps= 75 q=16.0 size=  698112kB time=00:00:59.45 bitrate=96182.1kbits/s speed=1.24x    
frame= 3627 fps= 75 q=16.0 size=  703744kB time=00:00:59.94 bitrate=96175.5kbits/s speed=1.24x    
frame= 3661 fps= 75 q=15.0 size=  710144kB time=00:01:00.51 bitrate=96140.3kbits/s speed=1.24x    
